eloadasaz	regisztraloaz
16	11
19	176
24	97
15	212
12	234
8	60
4	42
18	117
23	81
8	117
14	154
4	245
5	158
5	116
18	193
20	144
24	263
24	196
24	177
16	145
2	4
16	33
9	134
23	212
9	9
9	199
21	14
23	176
4	39
15	56
8	188
17	206
11	157
20	163
2	65
15	239
23	16
19	3
21	7
12	163
2	108
11	78
11	246
7	11
21	46
16	134
24	112
1	56
23	119
22	20
15	105
8	252
10	62
4	181
24	160
10	108
11	140
8	152
1	88
11	64
15	13
21	73
13	86
14	264
3	107
3	169
2	12
15	113
23	76
11	88
21	193
16	51
19	93
20	268
8	135
21	16
3	196
22	37
18	152
9	19
15	168
3	24
18	214
21	143
4	102
14	189
2	46
22	237
5	136
7	25
5	128
9	153
6	80
20	176
19	145
19	114
2	135
19	109
19	97
17	40
15	144
12	184
3	183
3	264
7	60
1	126
9	148
17	136
5	207
3	197
16	41
8	245
15	266
16	124
11	261
24	216
23	236
4	228
6	61
23	138
1	7
6	255
20	231
24	194
5	56
14	59
10	249
22	69
6	120
11	212
22	8
4	35
19	199
23	254
22	253
11	251
12	9
12	85
18	85
23	166
20	34
14	92
7	219
18	195
22	255
17	257
22	116
14	91
15	162
3	226
15	235
18	201
1	216
9	172
5	141
1	172
7	28
9	135
3	218
4	78
19	152
9	1
2	266
20	73
1	240
21	32
22	232
23	165
9	263
5	161
7	22
15	71
24	260
22	223
14	4
16	213
10	208
6	17
3	118
23	93
12	185
10	153
14	231
16	258
10	31
20	141
4	256
5	111
17	48
16	115
16	73
15	26
24	128
16	191
16	233
12	92
11	27
2	223
22	265
20	121
21	54
10	236
15	25
5	188
16	146
12	34
10	262
19	53
17	188
21	256
10	246
7	158
15	64
17	43
2	38
19	148
6	236
19	178
6	210
8	36
9	194
17	23
3	163
2	31
17	167
15	169
19	254
9	243
1	51
21	93
6	5
5	122
3	20
22	132
22	164
7	226
16	199
13	98
20	16
19	107
18	24
14	234
1	155
4	242
22	185
17	13
4	149
3	14
6	221
21	258
20	214
17	10
24	52
20	130
12	146
2	137
20	18
2	206
22	113
23	127
10	20
20	64
8	72
19	169
2	204
4	33
14	162
10	33
19	44
20	142
23	111
14	31
15	166
8	67
20	36
19	59
18	103
7	215
5	228
16	200
4	165
6	151
3	99
7	243
7	131
23	56
24	27
11	106
10	17
12	10
5	142
18	129
16	184
11	126
1	50
2	172
16	189
1	190
8	153
22	10
15	207
12	12
1	173
7	49
2	140
1	90
1	249
7	106
18	21
18	217
22	169
12	162
11	151
2	156
5	28
24	248
14	168
8	50
1	267
12	29
5	2
10	69
23	216
16	90
7	220
3	88
21	77
24	193
16	40
20	137
24	224
8	17
14	13
9	62
21	241
23	20
6	111
23	95
13	40
15	141
12	160
5	1
9	227
18	36
20	31
10	50
5	147
24	86
9	226
4	222
13	198
5	137
13	25
21	171
3	150
11	159
24	21
1	58
22	167
7	95
5	99
24	237
9	230
7	108
20	132
6	13
6	156
20	113
3	54
3	198
8	150
9	217
8	164
21	163
16	112
18	6
24	169
13	140
16	176
21	21
17	169
14	193
17	148
7	183
21	170
1	48
20	58
17	129
21	187
14	52
5	177
24	249
3	25
22	36
13	104
5	182
18	262
15	241
6	104
17	29
2	84
24	189
15	133
4	131
2	231
1	100
24	90
23	88
8	123
18	131
18	150
12	74
6	175
19	208
24	126
11	247
10	206
1	57
3	48
8	202
8	104
12	240
13	42
4	154
19	175
11	142
18	202
4	100
11	198
23	213
3	16
1	92
5	217
16	179
10	73
17	181
10	36
2	227
16	78
12	268
2	90
3	237
24	232
12	91
11	121
5	83
15	37
18	221
12	96
1	36
4	21
24	17
9	149
10	243
12	201
11	155
19	201
5	120
12	104
5	135
9	99
2	245
12	237
17	218
3	142
20	185
1	118
7	104
20	178
7	66
13	135
22	32
5	187
6	133
23	98
10	41
19	255
9	38
10	98
20	124
3	194
3	195
12	210
14	64
9	117
1	164
10	15
1	228
20	153
1	105
24	110
20	122
19	99
23	30
1	30
2	64
9	108
23	198
3	64
9	12
15	167
13	130
11	34
22	47
12	233
4	113
3	250
8	93
5	221
8	84
11	36
24	114
1	27
20	55
18	255
13	214
11	97
9	24
5	64
17	63
19	168
14	55
19	141
12	151
23	174
9	106
8	204
8	127
4	63
15	208
10	43
22	225
23	182
23	3
16	100
10	46
1	215
12	230
6	28
3	62
3	108
19	207
14	257
2	28
22	157
9	68
6	235
21	146
14	198
10	167
16	118
18	191
4	205
13	134
24	12
10	14
3	81
1	4
20	187
17	65
17	98
15	44
18	116
12	89
3	106
22	94
22	158
20	81
23	237
3	254
16	96
20	45
1	154
20	227
1	184
23	218
15	70
3	157
6	121
16	128
20	118
17	76
13	143
2	252
23	53
13	182
1	80
5	198
7	76
10	4
8	264
23	5
6	211
24	149
17	189
4	244
3	127
13	81
19	233
6	32
3	252
5	175
4	71
2	78
5	106
3	152
14	200
18	63
11	80
20	234
19	204
5	241
4	203
5	224
13	116
22	85
15	119
7	139
14	111
19	20
5	254
10	38
23	177
9	71
16	197
22	104
24	167
17	68
19	242
2	219
2	248
1	174
5	265
12	109
18	40
11	112
12	226
21	266
1	171
6	132
7	225
15	75
8	149
21	265
1	29
10	78
16	7
2	258
19	232
16	238
18	233
15	221
8	42
10	211
7	59
3	70
6	186
12	72
16	12
9	229
21	262
10	170
4	143
2	241
16	177
19	61
23	11
3	114
9	105
5	16
1	89
6	77
20	165
24	200
4	193
18	240
8	186
8	170
15	262
24	105
5	103
17	83
10	32
16	99
21	6
13	91
5	244
22	86
21	204
16	5
21	15
11	110
11	22
23	244
18	154
14	14
22	70
20	83
21	200
6	243
11	35
23	225
19	85
11	240
22	96
7	35
10	196
14	16
2	128
10	220
1	225
5	235
5	77
3	96
12	257
3	119
22	184
9	241
6	147
18	158
24	236
20	127
4	140
21	103
10	107
8	10
22	133
3	214
20	32
6	103
17	176
10	61
5	8
22	224
2	192
6	184
19	158
9	247
13	188
22	159
11	114
24	129
7	140
20	5
17	62
23	134
4	172
8	77
22	6
24	23
17	135
19	260
19	185
13	102
7	4
5	260
22	258
16	15
15	34
8	3
22	165
2	26
2	86
22	46
12	119
16	46
1	41
8	183
19	10
15	223
18	243
16	21
23	235
19	33
23	161
1	70
7	168
4	19
15	132
10	132
8	68
1	113
12	24
8	47
20	41
22	93
12	189
21	223
12	11
8	158
17	207
5	58
7	94
6	84
3	170
4	40
21	213
14	49
7	174
22	161
6	262
24	119
14	188
24	190
16	218
24	152
21	38
6	22
15	227
22	155
17	179
1	219
21	124
23	181
12	80
14	174
17	190
9	114
24	166
16	24
8	232
18	210
6	30
11	255
17	144
19	181
2	136
18	153
9	98
5	88
17	71
5	18
16	194
13	121
10	138
24	75
20	213
15	142
14	30
15	95
4	261
3	238
3	41
9	107
8	255
3	52
1	28
24	171
6	168
1	241
3	137
14	156
19	77
12	13
18	112
20	79
11	233
18	54
13	167
14	84
12	197
19	79
21	164
16	97
10	86
15	222
4	68
23	147
18	178
21	12
1	106
17	141
16	236
24	170
5	253
12	37
1	210
4	125
6	204
3	241
5	152
17	131
20	264
20	212
16	190
4	82
20	99
15	53
3	231
15	63
4	112
20	235
11	249
13	257
4	8
11	117
4	227
9	238
19	22
13	124
17	95
11	47
2	189
10	193
24	259
18	249
3	134
24	40
22	15
17	26
14	195
9	146
1	230
21	44
17	175
14	78
4	159
8	260
5	148
1	195
21	201
11	229
10	181
4	105
9	35
17	118
7	161
10	117
21	242
13	111
1	264
10	59
13	131
10	84
17	196
3	9
22	112
18	96
4	138
6	146
19	262
5	178
13	139
11	168
20	68
8	45
18	52
7	175
16	268
14	206
7	164
13	229
3	223
1	258
14	218
13	94
5	238
14	110
8	86
19	123
20	138
8	80
11	232
5	242
13	186
12	168
9	54
15	107
13	268
19	83
22	44
3	45
17	50
19	23
13	5
4	144
22	268
15	49
16	259
6	174
20	222
5	45
17	139
13	120
18	75
13	212
16	157
6	199
9	124
16	196
17	248
11	125
4	145
24	2
1	213
20	203
13	26
4	219
14	190
15	217
1	222
4	122
16	173
11	172
19	1
14	177
3	268
8	43
1	129
19	192
8	120
12	95
23	209
12	213
20	199
21	259
23	144
9	204
5	81
5	133
6	246
22	139
22	87
6	87
4	217
19	160
7	204
9	129
18	43
8	79
3	18
4	94
9	242
15	180
10	195
8	261
3	86
21	53
15	35
5	65
13	202
1	24
12	222
24	70
12	51
14	131
12	149
1	96
1	69
4	213
5	200
14	211
15	182
5	23
23	170
10	251
24	96
24	6
20	42
22	22
9	228
16	91
1	237
8	205
3	208
6	232
17	224
8	69
9	208
9	215
1	236
13	76
5	125
5	102
11	56
4	73
3	167
18	121
8	242
16	28
19	153
17	166
12	76
4	182
2	19
14	214
1	82
6	11
1	144
14	136
4	92
8	87
5	54
6	266
9	67
20	180
8	125
13	180
10	192
17	230
19	251
9	207
2	69
10	179
21	57
6	27
17	122
13	6
24	223
7	26
5	87
24	251
22	152
18	68
20	205
4	130
18	133
15	114
17	264
24	54
21	137
24	10
2	59
2	122
22	61
1	34
24	155
14	126
9	26
16	244
9	41
8	193
7	239
11	210
21	203
14	171
5	150
6	260
24	115
13	87
8	181
19	18
17	162
21	30
23	242
21	2
23	145
11	185
11	156
9	240
19	133
15	66
1	239
6	240
1	137
13	103
6	115
17	59
15	59
11	66
24	261
1	12
12	47
14	260
7	39
17	239
21	84
18	100
15	155
14	81
2	109
6	2
20	14
21	70
7	179
15	54
8	76
7	229
24	74
19	13
3	47
23	164
12	112
21	180
2	162
6	58
2	115
7	91
1	63
24	238
12	171
18	132
5	186
12	110
2	105
7	47
12	157
5	191
21	108
3	75
5	57
16	122
6	155
21	161
9	56
23	102
18	1
18	107
19	38
2	257
1	43
11	79
21	51
24	245
19	197
19	221
8	58
4	117
3	239
17	165
5	5
11	3
2	205
2	203
22	118
13	52
7	267
1	14
1	49
7	19
16	22
5	159
23	83
3	46
4	141
8	20
8	121
24	230
8	253
13	196
2	207
14	180
22	201
22	57
9	88
14	266
11	237
23	125
6	129
19	159
20	38
21	244
12	22
18	261
1	179
11	60
11	178
4	23
3	93
15	226
17	96
13	211
16	14
4	53
14	256
7	173
5	115
5	256
1	54
9	254
15	165
18	180
20	89
9	138
20	218
14	221
20	71
17	94
3	258
2	200
6	171
24	24
17	228
16	83
2	179
4	29
17	123
2	114
12	35
1	187
8	151
1	21
20	56
17	158
5	30
5	239
5	68
4	3
